npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/gensync 115ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftraverse 118ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 128ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 133ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 140ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 151ms (cache hit)
npm http cache https://registry.npmjs.org/hermes-estree 148ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcompat-data 41ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 53ms (cache hit)
npm http cache https://registry.npmjs.org/js-tokens 62ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-option 60ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-imports 66ms (cache hit)
npm http cache https://registry.npmjs.org/lru-cache 78ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 91ms (cache hit)
npm http cache https://registry.npmjs.org/jsesc 101ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-string-parser 95ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-globals 100ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 102ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 27ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/acorn 124ms (cache revalidated)
npm http cache https://registry.npmjs.org/fastq 25ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.scandir 28ms (cache hit)
npm http cache https://registry.npmjs.org/braces 31ms (cache hit)
npm http cache https://registry.npmjs.org/run-parallel 20ms (cache hit)
npm http cache https://registry.npmjs.org/reusify 23ms (cache hit)
npm http cache https://registry.npmjs.org/queue-microtask 25ms (cache hit)
npm http cache https://registry.npmjs.org/keyv 21ms (cache hit)
npm http cache https://registry.npmjs.org/flatted 30ms (cache hit)
npm http cache https://registry.npmjs.org/p-locate 26ms (cache hit)
npm http cache https://registry.npmjs.org/json-buffer 22ms (cache hit)
npm http cache https://registry.npmjs.org/callsites 21ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-list 24ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-weakmap 24ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-map 26ms (cache hit)
npm http cache https://registry.npmjs.org/p-limit 21ms (cache hit)
npm http cache https://registry.npmjs.org/fill-range 22ms (cache hit)
npm http cache https://registry.npmjs.org/to-regex-range 21ms (cache hit)
npm http cache https://registry.npmjs.org/is-number 24ms (cache hit)
npm http cache https://registry.npmjs.org/concat-map 20ms (cache hit)
npm http cache https://registry.npmjs.org/balanced-match 22ms (cache hit)
npm http cache https://registry.npmjs.org/react 67ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm 79ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fcolour 91ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-x64 96ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-ia32 100ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-x64 110ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm64 113ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-ppc64 117ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-s390x 122ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-arm64 122ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-x64 140ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-arm64 135ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64 86ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-freebsd-wasm32 86ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-riscv64 107ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64 91ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm 96ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64 97ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm64 91ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64 101ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-ppc64 95ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x 95ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-arm64 95ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-riscv64 75ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-webcontainers-wasm32 82ms (cache hit)
npm http cache https://registry.npmjs.org/client-only 55ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64 67ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64 78ms (cache hit)
npm http cache https://registry.npmjs.org/yocto-queue 22ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-wasm32 19ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-wasm32 24ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fruntime 32ms (cache hit)
npm http cache https://registry.npmjs.org/which-builtin-type 18ms (cache hit)
npm http cache https://registry.npmjs.org/is-finalizationregistry 22ms (cache hit)
npm http cache https://registry.npmjs.org/is-generator-function 24ms (cache hit)
npm http cache https://registry.npmjs.org/is-async-function 32ms (cache hit)
npm http cache https://registry.npmjs.org/which-collection 33ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 34ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 158ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 342ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 516ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 706ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 989ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 1163ms (cache hit)
npm http cache https://registry.npmjs.org/ts-api-utils 1323ms (cache hit)
npm http cache https://registry.npmjs.org/ts-api-utils 1322ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 1346ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fvisitor-keys 1453ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 1668ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fproject-service 1470ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 30ms (cache hit)
npm http cache https://registry.npmjs.org/is-bigint 14ms (cache hit)
npm http cache https://registry.npmjs.org/is-boolean-object 15ms (cache hit)
npm http cache https://registry.npmjs.org/is-number-object 16ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-runtime 29ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fcore 37ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fwasi-threads 22ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@tybys%2fwasm-util 250ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-map 513ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-weakmap 589ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/generator-function 614ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/async-function 619ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-weakset 855ms (cache miss)
npm http cache is-weakset@https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 0ms (cache hit)
npm http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 1ms (cache hit)
npm http cache generator-function@https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 0ms (cache hit)
npm http cache is-weakmap@https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 0ms (cache hit)
npm http cache is-map@https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 0ms (cache hit)
npm http cache async-function@https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 0ms (cache hit)
npm http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
npm http cache is-generator-function@https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 0ms (cache hit)
npm http cache is-async-function@https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 0ms (cache hit)
npm http cache is-boolean-object@https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 0ms (cache hit)
npm http cache is-number-object@https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 0ms (cache hit)
npm http cache is-finalizationregistry@https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 0ms (cache hit)
npm http cache @tybys/wasm-util@https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.3.tgz 0ms (cache hit)
npm http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-1.2.3.tgz 0ms (cache hit)
npm http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
npm http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
npm http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
npm http cache @unrs/resolver-binding-win32-x64-msvc@https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.12.2.tgz 0ms (cache hit)
npm http cache is-bigint@https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 0ms (cache hit)
npm http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/project-service@https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.69.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/tsconfig-utils@https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.69.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-8.69.0.tgz 0ms (cache hit)
npm http cache napi-postinstall@https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 0ms (cache hit)
npm http cache has-bigints@https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 0ms (cache hit)
npm http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 0ms (cache hit)
npm http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
npm http cache @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.69.0.tgz 0ms (cache hit)
npm http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
npm http cache @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.69.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.69.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.69.0.tgz 0ms (cache hit)
npm http cache for-each@https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 0ms (cache hit)
npm http cache @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.69.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.69.0.tgz 0ms (cache hit)
npm http cache @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.69.0.tgz 0ms (cache hit)
npm http cache reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 0ms (cache hit)
npm http cache minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 1ms (cache hit)
npm http cache @types/json5@https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 0ms (cache hit)
npm http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
npm http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
npm http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
npm http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
npm http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
npm http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
npm http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
npm http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.3.tgz 0ms (cache hit)
npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
npm http cache @img/sharp-wasm32@https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.35.4.tgz 0ms (cache hit)
npm http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
npm http cache @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.4.tgz 0ms (cache hit)
npm http cache @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 1ms (cache hit)
npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
npm http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
npm http cache node-exports-info@https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.2.tgz 0ms (cache hit)
npm http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
npm http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
npm http cache loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 0ms (cache hit)
npm http cache react-is@https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
npm http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
npm http cache callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 0ms (cache hit)
npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
npm http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
npm http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
npm http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz 0ms (cache hit)
npm http cache fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 0ms (cache hit)
npm http cache deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 0ms (cache hit)
npm http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.23.tgz 0ms (cache hit)
npm http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
npm http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001810.tgz 0ms (cache hit)
npm http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
npm http cache @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.3.3.tgz 0ms (cache hit)
npm http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.35.4.tgz 0ms (cache hit)
npm http cache @next/env@https://registry.npmjs.org/@next/env/-/env-16.3.3.tgz 0ms (cache hit)
npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
npm http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
npm http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
npm http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.18.tgz 0ms (cache hit)
npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
npm http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
npm http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
npm http cache lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 0ms (cache hit)
npm http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
npm http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
npm http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
npm http cache json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
npm http cache set-function-name@https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
npm http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
npm http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 0ms (cache hit)
npm http cache language-subtag-registry@https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 0ms (cache hit)
npm http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
npm http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
npm http cache hermes-estree@https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 0ms (cache hit)
npm http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
npm http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
npm http cache resolve-pkg-maps@https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 0ms (cache hit)
npm http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-13.0.0.tgz 0ms (cache hit)
npm http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-13.1.1.tgz 0ms (cache hit)
npm http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
npm http cache flatted@https://registry.npmjs.org/flatted/-/flatted-3.4.4.tgz 0ms (cache hit)
npm http cache is-document.all@https://registry.npmjs.org/is-document.all/-/is-document.all-1.0.0.tgz 0ms (cache hit)
npm http cache flat-cache@https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 0ms (cache hit)
npm http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
npm http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
npm http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
npm http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
npm http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
npm http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
npm http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
npm http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.20.3.tgz 0ms (cache hit)
npm http cache functions-have-names@https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 0ms (cache hit)
npm http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
npm http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
npm http cache esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 0ms (cache hit)
npm http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
npm http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 0ms (cache hit)
npm http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 0ms (cache hit)
npm http cache acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 0ms (cache hit)
npm http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 0ms (cache hit)
npm http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 0ms (cache hit)
npm http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 0ms (cache hit)
npm http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
npm http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
npm http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 0ms (cache hit)
npm http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.8.tgz 0ms (cache hit)
npm http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 0ms (cache hit)
npm http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 0ms (cache hit)
npm http cache gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 0ms (cache hit)
npm http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 0ms (cache hit)
npm http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
npm http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 0ms (cache hit)
npm http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 0ms (cache hit)
npm http cache zod-validation-error@https://registry.npmjs.org/zod-validation-error/-/zod-validation-error-4.0.2.tgz 0ms (cache hit)
npm http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 0ms (cache hit)
npm http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.8.tgz 0ms (cache hit)
npm http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 0ms (cache hit)
npm http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 0ms (cache hit)
npm http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz 1ms (cache hit)
npm http cache zod@https://registry.npmjs.org/zod/-/zod-4.5.4.tgz 0ms (cache hit)
npm http cache hermes-parser@https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 0ms (cache hit)
npm http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 0ms (cache hit)
npm http cache iterator.prototype@https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 0ms (cache hit)
npm http cache string.prototype.matchall@https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.1.0.tgz 0ms (cache hit)
npm http cache string.prototype.repeat@https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 0ms (cache hit)
npm http cache es-iterator-helpers@https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.4.0.tgz 0ms (cache hit)
npm http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
npm http cache object.entries@https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 1ms (cache hit)
npm http cache array.prototype.tosorted@https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 0ms (cache hit)
npm http cache prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 0ms (cache hit)
npm http cache array.prototype.findlast@https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 0ms (cache hit)
npm http cache string.prototype.includes@https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 0ms (cache hit)
npm http cache jsx-ast-utils@https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 0ms (cache hit)
npm http cache language-tags@https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 0ms (cache hit)
npm http cache damerau-levenshtein@https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 0ms (cache hit)
npm http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
npm http cache axe-core@https://registry.npmjs.org/axe-core/-/axe-core-4.13.0.tgz 0ms (cache hit)
npm http cache ast-types-flow@https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 0ms (cache hit)
npm http cache axobject-query@https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 0ms (cache hit)
npm http cache aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 0ms (cache hit)
npm http cache is-symbol@https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 0ms (cache hit)
npm http cache is-date-object@https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 0ms (cache hit)
npm http cache has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
npm http cache es-abstract-get@https://registry.npmjs.org/es-abstract-get/-/es-abstract-get-1.0.0.tgz 0ms (cache hit)
